epoch, loss, val_loss, epsilon 
335, 0.0008202737080864608, 0.00023739233438391238, 0.6856856856856857 
336, 0.000840492662973702, 0.0002297016908414662, 0.6846846846846847 
337, 0.0008386877016164362, 0.00023834836611058563, 0.6836836836836837 
338, 0.0008200358133763075, 0.00023851767764426768, 0.6826826826826826 
339, 0.0008313207072205842, 0.00023713811242487282, 0.6816816816816818 
340, 0.0008352604345418513, 0.00023398805933538824, 0.6806806806806807 
341, 0.0008394633769057691, 0.00022910593543201685, 0.6796796796796797 
342, 0.0008416448254138231, 0.00022821055608801544, 0.6786786786786787 
343, 0.000867039489094168, 0.0002264977665618062, 0.6776776776776776 
344, 0.0008661937317810953, 0.00023986487940419465, 0.6766766766766767 
345, 0.000864767178427428, 0.0002463691052980721, 0.6756756756756757 
346, 0.0008719293982721865, 0.00023224495816975832, 0.6746746746746747 
347, 0.0008780325879342854, 0.00022733733931090683, 0.6736736736736737 
348, 0.0008848323486745358, 0.00024069212668109685, 0.6726726726726726 
349, 0.0008826875127851963, 0.00024029552878346294, 0.6716716716716717 
350, 0.0008889422169886529, 0.00024559584562666714, 0.6706706706706707 
351, 0.000881433195900172, 0.00024077697889879346, 0.6696696696696697 
352, 0.0008900630054995418, 0.0002540932910051197, 0.6686686686686687 
353, 0.0008935923688113689, 0.0002426581922918558, 0.6676676676676676 
354, 0.0008980584098026156, 0.00024357913935091347, 0.6666666666666667 
355, 0.0008844757103361189, 0.0002364794199820608, 0.6656656656656657 
356, 0.0009004971943795681, 0.00023943945416249335, 0.6646646646646647 
357, 0.0009136548032984138, 0.00025142787490040064, 0.6636636636636637 
358, 0.0009140705806203187, 0.0002493124920874834, 0.6626626626626626 
359, 0.0009303735569119453, 0.0002384559775236994, 0.6616616616616617 
360, 0.0009470578515902162, 0.00023525528376922011, 0.6606606606606606 
361, 0.0009407905745320022, 0.0002379109209869057, 0.6596596596596597 
362, 0.0009546205983497202, 0.00024145351198967546, 0.6586586586586587 
363, 0.000953271402977407, 0.00027651485288515687, 0.6576576576576576 
364, 0.0009641021024435759, 0.0002474803477525711, 0.6566566566566567 
365, 0.0009484284673817456, 0.00024262467923108488, 0.6556556556556556 
366, 0.0009670468280091882, 0.0002518697583582252, 0.6546546546546547 
367, 0.000981437275186181, 0.00024842380662448704, 0.6536536536536537 
368, 0.0009656909969635308, 0.0002429653686704114, 0.6526526526526526 
369, 0.0009687552810646594, 0.0002603978500701487, 0.6516516516516517 
370, 0.0009841874707490206, 0.0002507517929188907, 0.6506506506506506 
371, 0.0009783373679965734, 0.000246549112489447, 0.6496496496496497 
372, 0.0009806902380660176, 0.00024247592955362052, 0.6486486486486487 
373, 0.0009731218451634049, 0.0002461397380102426, 0.6476476476476476 
374, 0.0009760761167854071, 0.0002478162641637027, 0.6466466466466467 
375, 0.0009918593568727374, 0.00025287579046562314, 0.6456456456456456 
376, 0.0010051918216049671, 0.000244677416048944, 0.6446446446446447 
377, 0.0009992655832320452, 0.0002563876914791763, 0.6436436436436437 
378, 0.0009970897808670998, 0.00024392628984060138, 0.6426426426426426 
379, 0.0009982713963836432, 0.00024793323245830834, 0.6416416416416417 
380, 0.0009962099138647318, 0.00024812668561935425, 0.6406406406406406 
381, 0.0009780919644981623, 0.00024822528939694166, 0.6396396396396397 
382, 0.0010099902283400297, 0.00024932099040597677, 0.6386386386386387 
383, 0.0009929146617650986, 0.00023479678202420473, 0.6376376376376376 
384, 0.001000178512185812, 0.0002353562304051593, 0.6366366366366366 
385, 0.0010123359970748425, 0.0002455687499605119, 0.6356356356356356 
386, 0.0010056623723357916, 0.00023253825202118605, 0.6346346346346347 
387, 0.0010150802554562688, 0.0002393522154306993, 0.6336336336336337 
388, 0.0010203961282968521, 0.000267786585027352, 0.6326326326326326 
389, 0.0010186719009652734, 0.0002544997551012784, 0.6316316316316316 
390, 0.0010187937878072262, 0.0002426578284939751, 0.6306306306306306 
391, 0.0010284052696079016, 0.0002420390082988888, 0.6296296296296297 
392, 0.0010368856601417065, 0.0002553572994656861, 0.6286286286286287 
393, 0.0010483131045475602, 0.00024546263739466667, 0.6276276276276276 
394, 0.0010525303659960628, 0.00024558635777793825, 0.6266266266266266 
395, 0.0010621119290590286, 0.0002623074979055673, 0.6256256256256256 
396, 0.001057425164617598, 0.0002455491339787841, 0.6246246246246246 
397, 0.0010564136318862438, 0.00025074684526771307, 0.6236236236236237 
398, 0.0010739628924056888, 0.00024918621056713164, 0.6226226226226226 
399, 0.0010608528973534703, 0.0002447114384267479, 0.6216216216216216 
400, 0.0010813617845997214, 0.00024916959227994084, 0.6206206206206206 
401, 0.0010948338313028216, 0.00024607719387859106, 0.6196196196196196 
402, 0.0010843059280887246, 0.00024995632702484727, 0.6186186186186187 
403, 0.001086221425794065, 0.0002575248072389513, 0.6176176176176176 
404, 0.0010813192930072546, 0.0002486346638761461, 0.6166166166166166 
405, 0.0010942805092781782, 0.00025140499928966165, 0.6156156156156156 
406, 0.0011065930593758821, 0.000246633862843737, 0.6146146146146146 
407, 0.0011158380657434464, 0.0002607356000225991, 0.6136136136136137 
408, 0.001119813765399158, 0.00025115199969150126, 0.6126126126126126 
409, 0.0011240232270210981, 0.0002634773845784366, 0.6116116116116116 
410, 0.0011141067370772362, 0.0002600228472147137, 0.6106106106106106 
411, 0.0011291283881291747, 0.00026209259522147477, 0.6096096096096096 
412, 0.0011338257463648915, 0.0002602803288027644, 0.6086086086086087 
413, 0.0011332090944051743, 0.00026742173940874636, 0.6076076076076076 
414, 0.0011409264989197254, 0.00025300911511294544, 0.6066066066066066 
415, 0.0011354865273460746, 0.00026476173661649227, 0.6056056056056056 
416, 0.0011493358761072159, 0.0002566950279287994, 0.6046046046046045 
417, 0.0011621618177741766, 0.0002709069522097707, 0.6036036036036037 
418, 0.0011769798584282398, 0.0002698941680137068, 0.6026026026026026 
419, 0.0011738084722310305, 0.00025883782655000687, 0.6016016016016016 
420, 0.0011746309464797378, 0.00026368469116277993, 0.6006006006006006 
421, 0.0011795336613431573, 0.0002726866805460304, 0.5995995995995995 
422, 0.0011915251379832625, 0.0002620832819957286, 0.5985985985985987 
423, 0.0012061508605256677, 0.00027461565332487226, 0.5975975975975976 
424, 0.0011977781541645527, 0.00026142975548282266, 0.5965965965965966 
425, 0.0012072417885065079, 0.00025984359672293067, 0.5955955955955956 
426, 0.0012132187839597464, 0.0002610813535284251, 0.5945945945945945 
427, 0.0012327901786193252, 0.0002682546037249267, 0.5935935935935936 
428, 0.0012179708573967218, 0.0002695582224987447, 0.5925925925925926 
429, 0.001215557917021215, 0.0002650743117555976, 0.5915915915915916 
430, 0.0012249144492670894, 0.0002811965241562575, 0.5905905905905906 
431, 0.001231281436048448, 0.00027994232368655503, 0.5895895895895895 
432, 0.001242987927980721, 0.000273968034889549, 0.5885885885885886 
433, 0.0012461167061701417, 0.00028804034809581935, 0.5875875875875876 
434, 0.0012384294532239437, 0.0002780090144369751, 0.5865865865865866 
435, 0.0012576424051076174, 0.00027283187955617905, 0.5855855855855856 
436, 0.001266017323359847, 0.000276625098194927, 0.5845845845845845 
437, 0.0012813436333090067, 0.0002752436266746372, 0.5835835835835836 
438, 0.0013041056226938963, 0.000277252693194896, 0.5825825825825826 
439, 0.0013018733588978648, 0.0002788467681966722, 0.5815815815815816 
440, 0.001298597315326333, 0.00028277773526497185, 0.5805805805805806 
441, 0.001311489730142057, 0.00028420414309948683, 0.5795795795795795 
442, 0.0013188031734898686, 0.0002960378478746861, 0.5785785785785786 
443, 0.0013049050467088819, 0.0002873301273211837, 0.5775775775775776 
444, 0.0013048743130639195, 0.0002817109925672412, 0.5765765765765766 
445, 0.0013193872291594744, 0.0002837557112798095, 0.5755755755755756 
446, 0.0013211078476160765, 0.000278986495686695, 0.5745745745745745 
447, 0.0013119792565703392, 0.0002751917636487633, 0.5735735735735736 
448, 0.001330505940131843, 0.00029301882022991776, 0.5725725725725725 
449, 0.001367711927741766, 0.0002879148523788899, 0.5715715715715716 
450, 0.0013649662723764777, 0.00031379589927382767, 0.5705705705705706 
451, 0.0013646479928866029, 0.0002821637608576566, 0.5695695695695695 
452, 0.0013828022638335824, 0.00029542925767600536, 0.5685685685685686 
453, 0.001383699825964868, 0.0002965212916024029, 0.5675675675675675 
454, 0.001381038106046617, 0.00029944544075988233, 0.5665665665665666 
455, 0.001387577154673636, 0.0002968042390421033, 0.5655655655655656 
456, 0.0013906699605286121, 0.00028814515098929405, 0.5645645645645645 
457, 0.0013921810314059258, 0.00031817328999750316, 0.5635635635635636 
458, 0.0014123650034889579, 0.0003257631906308234, 0.5625625625625625 
459, 0.0014244578778743744, 0.0003013456880580634, 0.5615615615615616 
460, 0.0014218913856893778, 0.00029899104265496135, 0.5605605605605606 
461, 0.0014337948523461819, 0.00029209849890321493, 0.5595595595595595 
462, 0.0014207769418135285, 0.00031550772837363183, 0.5585585585585586 
463, 0.001424744725227356, 0.00029724460910074413, 0.5575575575575575 
464, 0.0014396478654816747, 0.0003145170339848846, 0.5565565565565566 
465, 0.0014559644041582942, 0.00030705242534168065, 0.5555555555555556 
466, 0.0014611930819228292, 0.0003172942961100489, 0.5545545545545545 
467, 0.0014637241838499904, 0.0003040891606360674, 0.5535535535535536 
468, 0.0014691106043756008, 0.00029897360946051776, 0.5525525525525525 
469, 0.001480489270761609, 0.0003252896713092923, 0.5515515515515516 
470, 0.0014983974397182465, 0.0003007464692927897, 0.5505505505505506 
471, 0.0014921686379238963, 0.00029885151889175177, 0.5495495495495495 
472, 0.0014909470919519663, 0.000313515862217173, 0.5485485485485486 
473, 0.0015028341440483928, 0.00030705551034770906, 0.5475475475475475 
474, 0.0015035710530355573, 0.0003047564241569489, 0.5465465465465466 
475, 0.0015082188183441758, 0.0003201275540050119, 0.5455455455455456 
476, 0.0015188864199444652, 0.0003212136507499963, 0.5445445445445445 
477, 0.0015431207139045, 0.00032177497632801533, 0.5435435435435436 
478, 0.001561187207698822, 0.00033478529076091945, 0.5425425425425425 
479, 0.0015605507651343942, 0.00032991362968459725, 0.5415415415415415 
480, 0.0015863730804994702, 0.0003215914184693247, 0.5405405405405406 
481, 0.0015897284029051661, 0.000318553444230929, 0.5395395395395395 
482, 0.0015726173296570778, 0.0003272807225584984, 0.5385385385385386 
483, 0.0015749727608636022, 0.000316008081426844, 0.5375375375375375 
484, 0.0015965895727276802, 0.00032594980439171195, 0.5365365365365365 
485, 0.0016027609817683697, 0.00032464228570461273, 0.5355355355355356 
486, 0.0016145935514941812, 0.00032685769838280976, 0.5345345345345345 
487, 0.001614066306501627, 0.0003355912631377578, 0.5335335335335336 
488, 0.001619407907128334, 0.0003144738730043173, 0.5325325325325325 
489, 0.0016361505258828402, 0.00033447734313085675, 0.5315315315315315 
490, 0.0016173894982784986, 0.0003187291731592268, 0.5305305305305306 
491, 0.0016263526631519198, 0.0003252497117500752, 0.5295295295295295 
492, 0.0016370783559978008, 0.00032663720776326954, 0.5285285285285286 
493, 0.0016366435447707772, 0.00033328295103274286, 0.5275275275275275 
494, 0.0016566867707297206, 0.00035196213866584003, 0.5265265265265265 
495, 0.0016463224310427904, 0.0003370002959854901, 0.5255255255255256 
496, 0.0016721243737265468, 0.0003325760189909488, 0.5245245245245245 
497, 0.0016902420902624726, 0.00034176031476818025, 0.5235235235235236 
498, 0.0017147359903901815, 0.00035055188345722854, 0.5225225225225225 
499, 0.0017368473345413804, 0.000360142788849771, 0.5215215215215215 
500, 0.0017500096000730991, 0.000356640899553895, 0.5205205205205206 
501, 0.0017515086801722646, 0.00035448133712634444, 0.5195195195195195 
502, 0.0017343810759484768, 0.00037082377821207047, 0.5185185185185186 
503, 0.0017411971930414438, 0.0003580139309633523, 0.5175175175175175 
504, 0.0017311838455498219, 0.0003493410476949066, 0.5165165165165165 
505, 0.0017345265951007605, 0.0003739749372471124, 0.5155155155155156 
506, 0.0017620540456846356, 0.00036165554774925113, 0.5145145145145145 
507, 0.0017754642758518457, 0.0003647644189186394, 0.5135135135135135 
508, 0.0017950901528820395, 0.0003587900137063116, 0.5125125125125125 
509, 0.001777020050212741, 0.00036399741657078266, 0.5115115115115115 
510, 0.0017741508781909943, 0.0003594661538954824, 0.5105105105105106 
511, 0.0017965481383726, 0.0003649916034191847, 0.5095095095095095 
512, 0.0018107766518369317, 0.00035890660365112126, 0.5085085085085085 
513, 0.0018224887317046523, 0.0003664166433736682, 0.5075075075075075 
514, 0.0018305438570678234, 0.00037247355794534087, 0.5065065065065065 
515, 0.001847779843956232, 0.0003542397462297231, 0.5055055055055055 
516, 0.0018486959161236882, 0.0003630804130807519, 0.5045045045045045 
517, 0.0018612361745908856, 0.000368413922842592, 0.5035035035035035 
518, 0.0018597242888063192, 0.00037400031578727067, 0.5025025025025025 
519, 0.0018732351018115878, 0.00038573634810745716, 0.5015015015015015 
520, 0.0018819315591827035, 0.000370916910469532, 0.5005005005005005 
521, 0.0018966487841680646, 0.00036914891097694635, 0.49949949949949946 
522, 0.0019034756114706397, 0.0003939215384889394, 0.4984984984984985 
523, 0.0019022402120754123, 0.0003785089938901365, 0.4974974974974975 
524, 0.0019094159360975027, 0.0003760583349503577, 0.4964964964964965 
525, 0.0019252452766522765, 0.0003934056730940938, 0.49549549549549554 
526, 0.0019481736235320568, 0.0003837202093563974, 0.49449449449449445 
527, 0.0019517280161380768, 0.00038433019653894007, 0.4934934934934935 
528, 0.001933194580487907, 0.0003833810333162546, 0.4924924924924925 
529, 0.0019339482532814145, 0.00040925279608927667, 0.4914914914914915 
530, 0.0019429749809205532, 0.0003829616471193731, 0.49049049049049054 
531, 0.001953174127265811, 0.0003931662067770958, 0.48948948948948945 
532, 0.001981431385502219, 0.0004228106408845633, 0.48848848848848847 
533, 0.0019971157889813185, 0.0003890586958732456, 0.4874874874874875 
534, 0.002004259265959263, 0.00040209319558925927, 0.4864864864864865 
535, 0.0020226440392434597, 0.0003973901621066034, 0.48548548548548554 
536, 0.0020428744610399008, 0.00039955752436071634, 0.48448448448448445 
537, 0.0020372672006487846, 0.0004079208883922547, 0.48348348348348347 
538, 0.002039524493739009, 0.00039394176565110683, 0.4824824824824825 
539, 0.0020632422529160976, 0.00041437658364884555, 0.4814814814814815 
540, 0.0020528179593384266, 0.0004045505484100431, 0.48048048048048053 
541, 0.0020650727674365044, 0.0004103607207071036, 0.47947947947947944 
542, 0.002086221007630229, 0.00040749693289399147, 0.47847847847847846 
543, 0.002078321063891053, 0.00042510233470238745, 0.4774774774774775 
544, 0.0021040095016360283, 0.00041189207695424557, 0.4764764764764765 
545, 0.0021064511965960264, 0.0004187178274150938, 0.47547547547547553 
546, 0.002102556638419628, 0.0004219384863972664, 0.47447447447447444 
547, 0.002123321872204542, 0.00042310135904699564, 0.47347347347347346 
548, 0.002126598497852683, 0.0004262471047695726, 0.4724724724724725 
549, 0.0021432118955999613, 0.00042789135477505624, 0.4714714714714715 
550, 0.002135749440640211, 0.00041997217340394855, 0.4704704704704705 
551, 0.0021501893643289804, 0.00041688239434733987, 0.46946946946946944 
552, 0.002152753761038184, 0.0004270518838893622, 0.46846846846846846 
553, 0.0021558243315666914, 0.00044072879245504737, 0.4674674674674675 
554, 0.0021847891621291637, 0.00042454892536625266, 0.4664664664664665 
555, 0.002152250846847892, 0.0004436490125954151, 0.4654654654654654 
556, 0.002155716996639967, 0.0004370927345007658, 0.46446446446446443 
557, 0.00218278169631958, 0.00042694751755334437, 0.46346346346346345 
558, 0.002202969044446945, 0.00043066186481155455, 0.4624624624624625 
559, 0.0022083723451942205, 0.00044592117774300277, 0.4614614614614615 
560, 0.0022139735519886017, 0.00045108309132047, 0.4604604604604604 
561, 0.002217378467321396, 0.0004398191231302917, 0.45945945945945943 
562, 0.002231622813269496, 0.00044280922156758606, 0.45845845845845845 
563, 0.0022505666129291058, 0.00044240604620426893, 0.4574574574574575 
564, 0.0022529037669301033, 0.0004462447832338512, 0.4564564564564565 
565, 0.0022702752612531185, 0.0004549996228888631, 0.4554554554554554 
566, 0.002291465876623988, 0.00045086638419888914, 0.4544544544544544 
567, 0.002299377927556634, 0.00045635306742042303, 0.45345345345345345 
568, 0.002302818698808551, 0.00044675185927189887, 0.45245245245245247 
569, 0.0023361998610198498, 0.00045029912143945694, 0.4514514514514515 
570, 0.0023436688352376223, 0.0004625767469406128, 0.4504504504504504 
571, 0.002344410866498947, 0.00045758677879348397, 0.4494494494494494 
572, 0.0023438348434865475, 0.0004672560899052769, 0.44844844844844844 
573, 0.002350051421672106, 0.0004567995492834598, 0.44744744744744747 
574, 0.002345378277823329, 0.0004612815100699663, 0.4464464464464465 
575, 0.0023547066375613213, 0.0004910589195787907, 0.4454454454454454 
576, 0.002381477504968643, 0.00047264224849641323, 0.4444444444444444 
577, 0.0023991179186850786, 0.0004760031297337264, 0.44344344344344344 
578, 0.0024010122288018465, 0.00048232273547910154, 0.44244244244244246 
579, 0.0023885387927293777, 0.00048058395623229444, 0.4414414414414415 
580, 0.002409124979749322, 0.0004900649073533714, 0.4404404404404404 
581, 0.0024067051708698273, 0.0004720190481748432, 0.4394394394394394 
582, 0.0024096800480037928, 0.0004686781903728843, 0.43843843843843844 
583, 0.002426532097160816, 0.0004717473639175296, 0.43743743743743746 
584, 0.00244328984990716, 0.0004738666757475585, 0.4364364364364365 
585, 0.0024539765436202288, 0.0004930052673444152, 0.4354354354354354 
586, 0.002450409810990095, 0.00048587366472929716, 0.4344344344344344 
587, 0.0024756526108831167, 0.0004962616949342191, 0.43343343343343343 
588, 0.0024829234462231398, 0.0004894568701274693, 0.43243243243243246 
589, 0.002471709856763482, 0.0004928662092424929, 0.4314314314314315 
590, 0.002485147677361965, 0.000490321428515017, 0.4304304304304304 
591, 0.0025118954945355654, 0.0004900426720269024, 0.4294294294294294 
592, 0.002512309467419982, 0.0004915653844363987, 0.42842842842842843 
593, 0.0025101550854742527, 0.0005143942544236779, 0.42742742742742745 
594, 0.0025420754682272673, 0.0005144895985722542, 0.4264264264264265 
595, 0.002541513880714774, 0.0005135826650075614, 0.4254254254254254 
596, 0.0025572911836206913, 0.0005067514139227569, 0.4244244244244244 
597, 0.0025746894534677267, 0.0005224582273513079, 0.42342342342342343 
598, 0.002563927788287401, 0.0005083084688521922, 0.42242242242242245 
599, 0.0025791495572775602, 0.0005188622162677348, 0.42142142142142147 
600, 0.002590788062661886, 0.000499368121381849, 0.4204204204204204 
601, 0.0025950393173843622, 0.0005179850268177688, 0.4194194194194194 
602, 0.002586093032732606, 0.0005066063022240996, 0.4184184184184184 
603, 0.002612694166600704, 0.0005379935028031468, 0.41741741741741745 
604, 0.002638714388012886, 0.0005383439129218459, 0.41641641641641647 
605, 0.0026439731009304523, 0.0005174780380912125, 0.4154154154154154 
606, 0.002622217871248722, 0.0005270607653073967, 0.4144144144144144 
607, 0.0026340987533330917, 0.0005375939072109759, 0.4134134134134134 
608, 0.0026705660857260227, 0.000541076879017055, 0.41241241241241244 
609, 0.0026928859297186136, 0.0005590151995420456, 0.41141141141141147 
610, 0.002687042811885476, 0.0005371147417463362, 0.4104104104104104 
611, 0.002694872673600912, 0.0005331322900019586, 0.4094094094094094 
612, 0.0026971225161105394, 0.0005335528403520584, 0.4084084084084084 
613, 0.0027027183678001165, 0.0005434858030639589, 0.40740740740740744 
614, 0.002711930312216282, 0.0005542577127926052, 0.40640640640640646 
615, 0.002719004638493061, 0.0005381401861086488, 0.4054054054054054 
616, 0.0027368632145226, 0.0005479612154886127, 0.4044044044044044 
617, 0.0027325155679136515, 0.0005540364654734731, 0.4034034034034034 
618, 0.0027583229821175337, 0.0005496609373949468, 0.40240240240240244 
619, 0.0027826905716210604, 0.0005579008138738573, 0.40140140140140135 
620, 0.002781203016638756, 0.0005629774532280862, 0.40040040040040037 
621, 0.0027691852301359177, 0.0005667668883688748, 0.3993993993993994 
622, 0.002790297381579876, 0.0005537834367714822, 0.3983983983983984 
623, 0.002815783489495516, 0.0005613433895632625, 0.39739739739739743 
624, 0.0028018720913678408, 0.000552410667296499, 0.39639639639639634 
625, 0.00279760523699224, 0.0005668775993399322, 0.39539539539539537 
626, 0.0028117639012634754, 0.0005813859752379358, 0.3943943943943944 
627, 0.002835466293618083, 0.0005792274023406208, 0.3933933933933934 
628, 0.0028413839172571898, 0.0005760646890848875, 0.39239239239239243 
629, 0.0028655468486249447, 0.0005775850731879473, 0.39139139139139134 
630, 0.0028773865196853876, 0.0005917375674471259, 0.39039039039039036 
631, 0.0028788233175873756, 0.000575526210013777, 0.3893893893893894 
632, 0.0028925035148859024, 0.0005723231588490307, 0.3883883883883884 
633, 0.002900834893807769, 0.0005701397312805057, 0.3873873873873874 
634, 0.0028923179488629103, 0.0005833570612594485, 0.38638638638638634 
635, 0.0029015124309808016, 0.0005930006736889482, 0.38538538538538536 
636, 0.00293378671631217, 0.000586842535994947, 0.3843843843843844 
637, 0.0029161067213863134, 0.000602011801674962, 0.3833833833833834 
638, 0.0029262297321110964, 0.0005928518949076533, 0.3823823823823824 
639, 0.0029337864834815264, 0.000592358352150768, 0.38138138138138133 
640, 0.002945001469925046, 0.00060981884598732, 0.38038038038038036 
641, 0.0029972041957080364, 0.0005996991530992091, 0.3793793793793794 
642, 0.0029960295651108027, 0.0006176970200613141, 0.3783783783783784 
643, 0.002982261823490262, 0.0006297057261690497, 0.3773773773773774 
644, 0.0029856290202587843, 0.0005949776968918741, 0.37637637637637633 
645, 0.003018011339008808, 0.0006164849037304521, 0.37537537537537535 
646, 0.0030416189692914486, 0.0006277412758208811, 0.3743743743743744 
647, 0.0030560034792870283, 0.0006123118218965828, 0.3733733733733734 
648, 0.0030680536292493343, 0.0006221773801371455, 0.3723723723723724 
649, 0.0030852495692670345, 0.0006197807961143553, 0.37137137137137133 
650, 0.003078456036746502, 0.0006221516523510218, 0.37037037037037035 
651, 0.003082795301452279, 0.0006315518403425813, 0.36936936936936937 
652, 0.0031012259423732758, 0.0006352196214720607, 0.3683683683683684 
653, 0.003117972519248724, 0.0006470266962423921, 0.3673673673673674 
654, 0.0031323761213570833, 0.0006374075310304761, 0.3663663663663663 
655, 0.003133440623059869, 0.0006379449623636901, 0.36536536536536535 
656, 0.0031510749831795692, 0.0006525922217406332, 0.36436436436436437 
657, 0.0031548684928566217, 0.0006470517837442458, 0.3633633633633634 
658, 0.0031536074820905924, 0.000658482953440398, 0.3623623623623624 
659, 0.003159463172778487, 0.000630019698292017, 0.3613613613613613 
660, 0.003185080364346504, 0.0006531056715175509, 0.36036036036036034 
661, 0.0031833010725677013, 0.0006374092772603035, 0.35935935935935936 
662, 0.0032010150607675314, 0.0006713616894558072, 0.3583583583583584 
663, 0.0032044255640357733, 0.0006635659956373274, 0.3573573573573574 
664, 0.003218157449737191, 0.0006437853444367647, 0.3563563563563563 
665, 0.0032449073623865843, 0.0006647852133028209, 0.35535535535535534 
